FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 16.6.0 d001Jun-06-2016 at 15:36:23 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='LAUNCHXL-CC2650';
 POST_TIME='Oct 28 2013 13:12:55';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 A1 'ANTENNA_DN007_ANTENNA_DN007AN_2':;
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021531@capacitor.\capacitor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021531@capacitor.\capacitor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C9 'CAPACITOR_CAPC1005X60B2N_100NF':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021419@CAPACITOR.CAPACITOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021419@capacitor.\capacitor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021419@capacitor.\capacitor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 CR1 'LED_LEDC1707X65L_LPL296-J2L2-25':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1159409@OPTOELECTRONICS.LED.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1159409@optoelectronics.\led.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1159409@optoelectronics.\led.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 CR2 'LED_LEDC1708X67L_LS L296-P2Q2-1':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1159333@OPTOELECTRONICS.LED.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1159333@optoelectronics.\led.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1159333@optoelectronics.\led.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 CR4 'LED_LEDC1708X67L_LS L296-P2Q2-1':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1036798@OPTOELECTRONICS.LED.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1036798@optoelectronics.\led.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1036798@optoelectronics.\led.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 CR5 'LED_LEDC1707X65L_LPL296-J2L2-25':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1036782@OPTOELECTRONICS.LED.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1036782@optoelectronics.\led.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1036782@optoelectronics.\led.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 CR6 'DIODE_TPD4E004_SON6_SON50P100X1':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1025540@DIODE.DIODE_TPD4E004_SON6.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1025540@diode.\diode_tpd4e004_son6.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1025540@diode.\diode_tpd4e004_son6.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 CR7 'DIODE_TVS_TPD6E004_QFN8_V1_0_QF':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1239960@CCDEBUGGER_2_0.DIODE_TVS_TPD6E004_QFN8_V1_0.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1239960@ccdebugger_2_0.\diode_tvs_tpd6e004_qfn8_v1_0.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1239960@ccdebugger_2_0.\diode_tvs_tpd6e004_qfn8_v1_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 CR8 'DIODE_TVS_TPD6E004_QFN8_V1_0_QF':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1390879@CCDEBUGGER_2_0.DIODE_TVS_TPD6E004_QFN8_V1_0.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1390879@ccdebugger_2_0.\diode_tvs_tpd6e004_qfn8_v1_0.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1390879@ccdebugger_2_0.\diode_tvs_tpd6e004_qfn8_v1_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 FIDU1 'FIDMARK_FID127X142_FIDU_1.27MM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1456094@PCB.FIDMARK.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1456094@pcb.\fidmark.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1456094@pcb.\fidmark.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 FIDU2 'FIDMARK_FID127X142_FIDU_1.27MM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1456074@PCB.FIDMARK.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1456074@pcb.\fidmark.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1456074@pcb.\fidmark.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 FIDU3 'FIDMARK_FID127X142_FIDU_1.27MM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1456064@PCB.FIDMARK.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1456064@pcb.\fidmark.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1456064@pcb.\fidmark.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 FIDU4 'FIDMARK_FID127X142_FIDU_1.27MM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1456104@PCB.FIDMARK.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1456104@pcb.\fidmark.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1456104@pcb.\fidmark.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 FIDU5 'FIDMARK_FID127X142_FIDU_1.27MM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1456084@PCB.FIDMARK.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1456084@pcb.\fidmark.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1456084@pcb.\fidmark.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 FIDU6 'FIDMARK_FID127X142_FIDU_1.27MM':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1456114@PCB.FIDMARK.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1456114@pcb.\fidmark.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1456114@pcb.\fidmark.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 FL1 'FILTER_2PIN_FIL_BLM18HE152SN1DL':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021379@FILTER.FILTER_2PIN.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021379@filter.\filter_2pin.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021379@filter.\filter_2pin.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J1 'CONN_HEADER_2X10_J_S_V1_SAMTEC_':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1170303@CONNECTOR.CONN_HEADER_2X10_J_S_V1.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1170303@connector.\conn_header_2x10_j_s_v1.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1170303@connector.\conn_header_2x10_j_s_v1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J2 'CONN_HEADER_2X10_J_S_V1_SAMTEC_':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1176428@CONNECTOR.CONN_HEADER_2X10_J_S_V1.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1176428@connector.\conn_header_2x10_j_s_v1.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1176428@connector.\conn_header_2x10_j_s_v1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 J6 'CONN_USB_MICRO_B_2MH_MOLEX_1051':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1181074@CONNECTOR.CONN_USB_MICRO_B_2MH.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1181074@connector.\conn_usb_micro_b_2mh.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1181074@connector.\conn_usb_micro_b_2mh.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L1 'INDUCTOR_INDC2012X150L_10UH_IND':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021311@INDUCTOR.INDUCTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021311@inductor.\inductor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021311@inductor.\inductor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L11 'INDUCTOR_INDC1005X60B2N_2.4NH':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021103@INDUCTOR.INDUCTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021103@inductor.\inductor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021103@inductor.\inductor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L12 'INDUCTOR_INDC1005X60B2N_2NH':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1020935@INDUCTOR.INDUCTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1020935@inductor.\inductor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1020935@inductor.\inductor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L13 'INDUCTOR_INDC1005X60B2N_2NH':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021511@INDUCTOR.INDUCTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021511@inductor.\inductor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021511@inductor.\inductor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 L21 'INDUCTOR_INDC1005X60B2N_2.4NH':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1020991@INDUCTOR.INDUCTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1020991@inductor.\inductor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1020991@inductor.\inductor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 LBL1 'LABEL_PB-FREE_V1_LABEL_PB-FREE_':;

SECTION_NUMBER -1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1456137@PCB.LABEL_PB-FREE_V1.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1456137@pcb.\label_pb-free_v1.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1456137@pcb.\label_pb-free_v1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 CLASS='MECHANICAL',
 SECTION='';

PART_NAME
 LBL2 'CE_LABEL_CE_LABEL_CE_LABEL':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1456156@PCB.CE_LABEL.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1456156@pcb.\ce_label.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1456156@pcb.\ce_label.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 MH1 'HOLE_NPL_MTG320_HOLE_3.2MM_NPL':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1455888@PCB.HOLE_NPL.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1455888@pcb.\hole_npl.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1455888@pcb.\hole_npl.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 MH2 'HOLE_NPL_MTG320_HOLE_3.2MM_NPL':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1455902@PCB.HOLE_NPL.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1455902@pcb.\hole_npl.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1455902@pcb.\hole_npl.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 MH3 'HOLE_PTH_MTG320_380_HOLE_3.2MM_':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1455916@PCB.HOLE_PTH.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1455916@pcb.\hole_pth.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1455916@pcb.\hole_pth.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 MH4 'HOLE_PTH_MTG320_380_HOLE_3.2MM_':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1456006@PCB.HOLE_PTH.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1456006@pcb.\hole_pth.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1456006@pcb.\hole_pth.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 MH5 'HOLE_PTH_MTG110_170_HOLE_1.1MM_':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1455870@PCB.HOLE_PTH.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1455870@pcb.\hole_pth.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page5_ins1455870@pcb.\hole_pth.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P1 'CONN_HEADER_3_P_S_GRADCONN_BB02':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1320923@CONNECTOR.CONN_HEADER_3_P_S.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1320923@connector.\conn_header_3_p_s.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1320923@connector.\conn_header_3_p_s.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P10 'CONN_HEADER_3_P_S_GRADCONN_BB02':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1392502@CONNECTOR.CONN_HEADER_3_P_S.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1392502@connector.\conn_header_3_p_s.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1392502@connector.\conn_header_3_p_s.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P11 'CONN_COAX_1_1_P_2MH_V1_MURATA_M':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1429113@CONNECTOR.CONN_COAX_1_1_P_2MH_V1.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1429113@connector.\conn_coax_1_1_p_2mh_v1.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1429113@connector.\conn_coax_1_1_p_2mh_v1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P2 'CONN_HEADER_3_P_S_GRADCONN_BB02':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1321147@CONNECTOR.CONN_HEADER_3_P_S.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1321147@connector.\conn_header_3_p_s.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1321147@connector.\conn_header_3_p_s.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P4 'CONN_HEADER_2X11_P_S_GRADCONN_B':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1404654@CONNECTOR.CONN_HEADER_2X11_P_S.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1404654@connector.\conn_header_2x11_p_s.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1404654@connector.\conn_header_2x11_p_s.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P5 'CONN_HEADER_2X5_SAMTEC_FTSH-105':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1389867@CONNECTOR.CONN_HEADER_2X5.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1389867@connector.\conn_header_2x5.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1389867@connector.\conn_header_2x5.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P6 'CONN_HEADER_2X2_P_GRADCONN_BB02':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1180937@CONNECTOR.CONN_HEADER_2X2_P.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1180937@connector.\conn_header_2x2_p.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1180937@connector.\conn_header_2x2_p.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P7 'CONN_HEADER_2X5_SAMTEC_FTSH-105':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1240072@CONNECTOR.CONN_HEADER_2X5.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1240072@connector.\conn_header_2x5.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page3_ins1240072@connector.\conn_header_2x5.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 P8 'CONN_IDC_TC2050-IDC-NL_TAGCONNE':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1025232@CONNECTOR.CONN_IDC_TC2050-IDC-NL.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1025232@connector.\conn_idc_tc2050-idc-nl.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1025232@connector.\conn_idc_tc2050-idc-nl.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R1 'RESISTOR_RESC1005X40B2N_100K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1020895@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1020895@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1020895@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R11 'RESISTOR_RESC1005X40B2N_2.2K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1105517@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1105517@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1105517@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R14 'RESISTOR_RESC1005X40B2N_220':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1311547@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1311547@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1311547@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R15 'RESISTOR_RESC1005X40B2N_180':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1311582@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1311582@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1311582@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R17 'RESISTOR_RESC1005X40B2N_10K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1125615@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1125615@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1125615@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R18 'RESISTOR_RESC1005X40B2N_4.7K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1343547@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1343547@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page4_ins1343547@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R2 'RESISTOR_RESC1005X40B2N_3.3K':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1295894@RESISTOR.RESISTOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1295894@resistor.\resistor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page2_ins1295894@resistor.\resistor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R20 'RESISTOR_RESC1005X40B2N_100':;

SECTION_NUMBER 1
